Listening on port 3001
模块配置信息缓存完毕
数据库配置缓存完毕
字段配置缓存完毕
数据字典配置缓存完毕
基本信息缓存完毕
API配置信息缓存完毕
[0mGET / [36m302 [0m7.683 ms - 64[0m
[0mGET /noSession [36m304 [0m4.075 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.851 ms - -[0m
[0mGET /admin [32m200 [0m3.355 ms - 4585[0m
[0mGET /layuiadmin/layui/css/layui.css [36m304 [0m1.040 ms - -[0m
[0mGET /layuiadmin/style/admin.css [36m304 [0m1.610 ms - -[0m
[0mGET /layuiadmin/style/login.css [36m304 [0m0.941 ms - -[0m
[0mGET /layuiadmin/layui/layui.js [36m304 [0m0.795 ms - -[0m
[0mGET /layuiadmin/lib/index.js [36m304 [0m0.380 ms - -[0m
[0mGET /layuiadmin/layui/font/iconfont.woff2?v=256 [36m304 [0m0.339 ms - -[0m
[0mGET /layuiadmin/config.js [36m304 [0m0.367 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/laytpl.js [36m304 [0m0.330 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/layer.js [36m304 [0m0.316 ms - -[0m
[0mGET /layuiadmin/layui/css/modules/layer/default/layer.css?v=3.1.1 [36m304 [0m0.814 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/jquery.js [36m304 [0m0.691 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/element.js [36m304 [0m0.407 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/util.js [36m304 [0m0.295 ms - -[0m
[0mGET /layuiadmin/lib/admin.js [36m304 [0m0.268 ms - -[0m
[0mGET /layuiadmin/lib/view.js [36m304 [0m0.285 ms - -[0m
[0mGET /layuiadmin/modules/common.js [36m304 [0m0.426 ms - -[0m
[0mGET /layuiadmin/modules/user.js [36m304 [0m0.451 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/form.js [36m304 [0m0.294 ms - -[0m
[0mGET /admin/login?account=admin&password=1 [36m304 [0m3.425 ms - -[0m
[0mGET /layuiadmin/layui/css/modules/layer/default/icon.png [36m304 [0m0.374 ms - -[0m
[0mGET / [32m200 [0m1.853 ms - 6419[0m
[0mGET /layuiadmin/layui/css/layui.css [36m304 [0m0.660 ms - -[0m
[0mGET /layuiadmin/style/admin.css [36m304 [0m0.685 ms - -[0m
[0mGET /layuiadmin/layui/layui.js [36m304 [0m0.826 ms - -[0m
[0mGET /help/index [36m304 [0m1.715 ms - -[0m
[0mGET /layuiadmin/lib/index.js [36m304 [0m0.317 ms - -[0m
[0mGET /layuiadmin/layui/font/iconfont.woff2?v=256 [36m304 [0m0.355 ms - -[0m
[0mGET /layuiadmin/layui/css/layui.css [36m304 [0m0.597 ms - -[0m
[0mGET /layuiadmin/style/admin.css [36m304 [0m0.598 ms - -[0m
[0mGET /layuiadmin/layui/layui.js [36m304 [0m0.640 ms - -[0m
[0mGET /layuiadmin/config.js [36m304 [0m0.268 ms - -[0m
[0mGET /layuiadmin/lib/index.js [36m304 [0m0.250 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/laytpl.js [36m304 [0m0.603 ms - -[0m
[0mGET /layuiadmin/config.js [36m304 [0m0.448 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/layer.js [36m304 [0m0.273 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/laytpl.js [36m304 [0m0.359 ms - -[0m
[0mGET /layuiadmin/layui/css/modules/layer/default/layer.css?v=3.1.1 [36m304 [0m0.506 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/jquery.js [36m304 [0m0.665 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/layer.js [36m304 [0m0.450 ms - -[0m
[0mGET /layuiadmin/layui/css/modules/layer/default/layer.css?v=3.1.1 [36m304 [0m0.402 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/jquery.js [36m304 [0m0.446 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/element.js [36m304 [0m0.306 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/element.js [36m304 [0m0.279 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/util.js [36m304 [0m0.320 ms - -[0m
[0mGET /layuiadmin/layui/lay/modules/util.js [36m304 [0m0.307 ms - -[0m
[0mGET /layuiadmin/lib/admin.js [36m304 [0m0.367 ms - -[0m
[0mGET /layuiadmin/lib/admin.js [36m304 [0m0.316 ms - -[0m
[0mGET /layuiadmin/lib/view.js [36m304 [0m0.324 ms - -[0m
[0mGET /layuiadmin/lib/view.js [36m304 [0m0.297 ms - -[0m
[0mGET /layuiadmin/modules/common.js [36m304 [0m0.327 ms - -[0m
[0mGET /layuiadmin/modules/common.js [36m304 [0m0.309 ms - -[0m
